Temperature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
32,63,61,Sandy,Cotton,13,23,28,10-26-26
39,66,30,Loamy,Sugarcane,19,18,37,14-35-14
27,77,43,Red,Wheat,47,7,27,Urea
25,55,29,Clayey,Wheat,13,29,24,10-26-26
32,77,30,Red,Barley,13,21,42,DAP
25,70,45,Red,Paddy,9,28,21,10-26-26
35,79,54,Loamy,Barley,45,6,15,Urea
28,80,41,Clayey,Tobacco,27,2,36,DAP
38,82,53,Clayey,Tobacco,11,29,28,10-26-26
25,58,37,Black,Oil seeds,49,16,13,Urea
35,62,62,Black,Oil seeds,13,12,20,17-17-17
27,66,57,Loamy,Oil seeds,8,25,29,10-26-26
34,64,27,Sandy,Tobacco,11,10,30,14-35-14
29,74,54,Loamy,Pulses,17,10,23,17-17-17
27,74,39,Red,Maize,23,2,22,20-20
31,79,41,Red,Cotton,8,22,24,10-26-26
35,74,55,Loamy,Sugarcane,16,16,31,14-35-14
25,78,54,Red,Pulses,18,10,33,14-35-14
34,59,41,Black,Paddy,57,12,1,Urea
25,74,47,Sandy,Wheat,16,19,10,17-17-17
39,74,30,Sandy,Pulses,11,29,42,DAP
27,57,60,Red,Pulses,48,24,22,Urea
36,84,27,Black,Tobacco,22,9,29,28-28
31,50,44,Loamy,Barley,12,27,29,10-26-26
32,72,29,Clayey,Maize,6,29,24,10-26-26
31,76,42,Red,Ground Nuts,17,0,21,20-20
35,66,26,Black,Oil seeds,8,23,26,10-26-26
39,69,40,Red,Paddy,8,24,28,10-26-26
28,57,38,Loamy,Oil seeds,9,22,29,10-26-26
29,79,54,Sandy,Pulses,25,0,26,28-28
26,82,63,Sandy,Barley,15,8,24,20-20
36,80,33,Loamy,Paddy,11,11,35,14-35-14
25,54,43,Black,Cotton,27,6,22,28-28
25,69,36,Red,Oil seeds,18,5,23,20-20
39,50,26,Sandy,Tobacco,26,6,21,28-28
34,57,61,Loamy,Ground Nuts,10,14,35,14-35-14
27,79,61,Loamy,Pulses,14,19,12,17-17-17
35,70,26,Black,Cotton,18,15,39,14-35-14
33,53,36,Clayey,Maize,20,10,15,17-17-17
38,75,60,Black,Wheat,40,9,23,Urea
27,74,62,Loamy,Maize,7,22,24,10-26-26
34,69,63,Clayey,Paddy,12,12,32,14-35-14
37,50,48,Black,Tobacco,16,3,21,20-20
29,84,53,Sandy,Maize,15,12,21,17-17-17
33,71,60,Loamy,Paddy,17,3,22,20-20
28,71,43,Red,Sugarcane,57,0,15,Urea
25,80,28,Loamy,Tobacco,20,8,26,28-28
30,67,39,Loamy,Oil seeds,11,1,42,DAP
36,81,37,Loamy,Maize,18,20,16,17-17-17
35,67,54,Black,Paddy,11,26,38,DAP
35,75,64,Black,Millets,13,10,23,17-17-17
39,84,61,Black,Sugarcane,24,5,26,28-28
25,67,50,Black,Oil seeds,18,21,20,17-17-17
33,50,48,Sandy,Pulses,13,18,22,17-17-17
39,74,43,Sandy,Barley,14,17,38,14-35-14
36,78,54,Clayey,Ground Nuts,16,11,35,14-35-14
34,73,54,Loamy,Pulses,15,14,15,17-17-17
36,58,28,Red,Tobacco,14,23,18,17-17-17
30,75,58,Clayey,Tobacco,53,12,22,Urea
36,73,37,Black,Ground Nuts,59,9,27,Urea
25,65,59,Loamy,Cotton,15,3,16,20-20
37,72,62,Red,Ground Nuts,25,7,29,28-28
28,62,55,Clayey,Pulses,25,1,23,28-28
32,71,50,Clayey,Barley,54,1,16,Urea
26,77,25,Sandy,Cotton,28,3,26,28-28
31,56,55,Loamy,Paddy,6,11,44,DAP
39,69,63,Clayey,Barley,23,20,10,17-17-17
25,67,25,Sandy,Maize,12,15,22,17-17-17
35,82,30,Black,Maize,8,22,21,10-26-26
39,76,40,Loamy,Wheat,54,0,25,Urea
