N,P,K,temperature,humidity,ph,rainfall,label
72,49,40,23.07,82.45,6.86,259.03,rice
77,44,38,20.94,84.14,6.25,298.34,rice
70,49,38,22.95,84.58,6.8,246.28,rice
78,44,39,21.07,82.07,6.27,283.48,rice
77,51,41,23.95,83.34,6.72,247.06,rice
81,44,39,22.62,80.62,6.18,212.1,rice
81,53,37,24.86,80.4,6.88,236.23,rice
79,47,39,26.27,80.39,6.21,234.67,rice
73,48,39,20.83,83.85,6.54,262.7,rice
75,47,40,24.91,83.14,6.82,287.65,rice
75,46,41,25.56,83.86,6.24,262.33,rice
70,47,38,26.27,84.17,6.29,285.16,rice
81,52,39,21.87,80.62,6.65,233.7,rice
71,44,39,21.28,84.06,6.47,242.53,rice
66,52,40,22.0,81.01,6.66,228.89,rice
78,52,37,21.63,80.75,6.51,289.35,rice
77,52,41,22.68,80.24,6.68,262.43,rice
76,50,40,21.82,84.16,6.1,275.08,rice
77,46,39,20.25,81.3,6.48,275.52,rice
80,49,40,24.76,84.97,6.89,268.35,rice
74,44,39,22.5,83.95,6.96,258.2,rice
69,46,39,20.75,82.81,6.9,206.53,rice
70,47,38,22.13,81.0,6.85,298.74,rice
81,42,39,21.9,83.4,6.9,293.43,rice
74,46,42,22.03,84.53,6.45,275.17,rice
72,53,40,26.82,82.18,6.85,257.11,rice
72,48,38,23.67,83.65,6.12,279.34,rice
73,48,40,21.86,84.69,6.19,253.74,rice
77,43,38,26.19,84.45,6.97,226.83,rice
76,55,41,24.48,83.71,6.22,242.8,rice
84,39,39,21.92,84.36,6.26,290.38,rice
76,42,40,23.35,81.85,6.23,272.47,rice
82,54,40,20.95,80.22,6.34,207.75,rice
73,41,39,26.7,82.24,6.88,293.6,rice
73,40,40,26.72,82.27,6.43,266.63,rice
71,45,37,22.63,84.23,6.47,274.89,rice
79,50,41,22.98,81.28,6.01,269.45,rice
76,54,38,20.01,81.69,6.36,230.53,rice
79,59,41,24.45,83.45,6.21,223.2,rice
79,49,41,21.07,83.85,6.36,211.33,rice
63,44,40,26.58,84.28,6.87,245.48,rice
85,49,38,26.86,81.95,6.92,207.1,rice
76,44,39,26.97,80.67,6.53,266.81,rice
78,45,39,25.6,83.93,6.29,228.26,rice
77,53,38,21.57,83.52,6.6,272.82,rice
74,43,38,23.31,83.74,6.14,292.81,rice
76,44,42,21.92,83.28,6.44,218.86,rice
78,47,39,21.28,84.81,6.3,297.69,rice
67,42,41,24.48,81.47,6.96,251.39,rice
78,50,40,24.04,82.85,6.81,212.67,rice
72,44,37,24.86,82.28,6.78,255.67,rice
75,41,40,21.78,84.52,6.38,275.15,rice
73,44,39,26.42,80.73,6.85,215.42,rice
75,47,40,20.82,83.29,6.31,243.14,rice
74,50,38,26.76,82.84,6.72,272.77,rice
71,44,39,23.56,83.63,6.35,248.3,rice
73,47,39,25.18,82.65,6.42,242.42,rice
78,42,40,22.76,82.06,6.82,220.35,rice
81,49,42,25.43,84.91,6.12,255.77,rice
74,41,41,21.15,83.56,6.1,280.86,rice
